"id","X2.hydroxy.2.methylbutyrate..2H2MB.","X2.hydroxyglutarate..2.HG.","X2.methylacetoacetate..2.MAA.","X2.oxobutanoate..2.OB.","X2.oxodipate..2.OD.","X2.oxoglutarate","X3.hydroxyanthranilate..3.HAA.","X3.hydroxybutyrate..3.HB.","X3_methyl_2_oxobutyrate..3M2OB.","X3.phosphoglycerate..3.PG.","X4.hydroxyphenylacetate..4.HPA.","Anthranilate..AA.","Acetoacetate","Aconitate","Allantoin","Ascorbic.acid","Biotin","Glutarylcarnitine..C5.DC.","Cyclic.adenosine.monophosphate..cAMP.","Cyclic.guanosine.monophosphate..cGMP.","Cholic.acid","Cholesteryl.sulfate..CholSO4.","Camphorsulfonate..CSA.","Deoxycholate..DCA.","D.Glucolactone","Folate","Fumarate","Guanidoacetate..GAA.","Guanosine.diphosphate..GDP.","Glyceraldehyde","glycerol.3.phosphate","Guanosine","Homocysteate..HCA.","Hydroxyisocaproate..HICA.","X3.hydroxy.3.methylglutaryl.coenzyme.A..HMG.coA.","Homogentisate","Hypoxanthine","Inosine","Kynurenic.acid","Kynurenine","Lactulose","L.Cystine","Lipoate","lipoic.acid","Malonate","Mevaloate..MEV.","N.Acetyl.L.Ala","N.carbomyl.aspartate","Nicotinate","Orotate","Oxaloacetate","p.aminobenzoate..p.AB.","Phenyllactic","Phenylpyruvate","Phytonadione","Prephenate","Pyroglutamic.acid","Pyrophosphate","Pyruvate","Quercetin","Riboflavin.5..monophosphate..R5.MP.","Rhamnose","S.adenosyl.L.homocysteine","Succinate","Taurine","Taurodeoxycholate..TDCA.","Thymidine","Tropisetron","Uracil","Urate","Ureidopropionic.acid","Uridine","Xanthurenate..XAN.","Xanthine","Xanthosine","alpha.ketoglutarate","Fructose"
"C59.1",23.4449244687909,26.1215557745966,13.1199238312649,22.289045411728,25.3628283095121,18.2055368031673,19.5426858640519,14.4791321959953,23.5211079288208,20.3264260821757,21.8607311504851,20.8891675062352,21.8663949702585,17.9379928462875,17.1812516625368,21.5624602203573,23.666476236473,13.6034232160221,14.8866687764512,17.4626387170009,23.7468885327683,24.524428615851,17.8183398839702,27.4452758565997,14.3977644823555,15.3242614365055,22.9841111500258,20.8759510598081,13.6262710722327,18.6683633307242,13.5646952254769,22.9429133391252,15.2420030589451,15.8259692043596,15.7191661121577,16.563372494899,27.0038292766381,26.9073437650445,24.4131208175818,14.9435337447624,22.3141153231177,15.9667885704913,16.3944821214904,12.1721998898186,17.7262741399625,21.5053611913339,23.5904044132198,22.4467256925918,20.3547202315624,19.5015840872482,20.7889897884037,20.9731881966623,20.546945303115,17.4407828539331,16.2915187473518,17.1200757308257,18.0630455280095,19.1816922393659,16.6503296638902,11.0216932961173,17.5383833461465,13.5281173656391,16.6434628133614,25.6406403552729,25.5300472401291,20.1894924531173,21.7091382156786,18.6963087531962,22.4925060215538,19.1735608127986,17.5370215119748,23.8167182624388,16.4639575108849,25.0744750121981,20.9800413752979,18.570460656507,19.2801741235642
"C59.2",22.3858053155133,25.0174130847246,11.4618594518389,22.3765176230366,25.078392286255,18.6736786065439,17.9744913949906,12.1136639777167,23.1772462387673,20.4755072855536,22.2285457685413,19.7330187141711,21.7810362583525,17.5017281479177,17.4328393682066,21.4278900574138,23.0552242706456,13.1065434999521,15.6878239270662,15.9708499148072,24.1529893654639,24.3598845637159,18.32808630539,26.884119438625,13.976973733809,13.7481691155341,22.9644627833243,20.3885568398366,14.0793521560467,16.4658759910454,13.5747702683226,21.5544269794754,15.4436673049459,13.8328627867824,15.258270285167,16.9000911044981,25.7701034570828,25.2405461558695,24.0130286854631,15.1242088360337,21.4982341345347,16.3292118683285,17.0105468531917,12.9650720326864,19.1271044213452,21.0286566424664,23.4745045579076,23.0540915076154,19.2934315471175,19.757277883289,20.1180180601492,19.8544241992891,20.2200923230677,15.5572645846444,16.5809054505851,15.5779782069447,17.6478046698161,19.148415332636,16.1931287579164,11.2325171395601,18.9504681724479,13.3669733352125,16.8915774192027,25.6364290856093,25.7103323434192,20.2837092108199,20.9672774837907,19.0679548306357,21.4024146224219,18.4253973712267,17.433934309763,23.1011040265111,16.51490508176,24.3585790391588,20.661125360967,19.1522345663032,16.8492746666936
"C59.3",23.8136549825142,26.4026312638461,13.6508108259724,22.6024640600274,25.5133607820837,19.0148815624981,19.7558934813687,15.5471483462837,23.3975204601119,20.2164733394639,21.0458953773055,21.1267169022348,21.5763647604721,17.3831608420322,17.3338572846873,21.6587377013838,23.9186822964683,10.8794939765258,13.5055076069712,18.8385830148809,23.6157863328724,23.8751903815788,18.000422398249,27.1697763330898,14.85551092641,14.315219267662,23.0828087750384,20.7155262242569,12.8524208405535,19.0224554806338,12.3514195891738,24.8077798174594,15.2892651758143,16.002872976091,15.7604506917852,16.3795746222734,27.2261890569879,28.1242430303096,24.4504294858861,15.1581994938341,24.507935060488,14.5142421398495,16.4015309677547,12.5000031668341,20.5351557705561,21.622255358174,22.2324811985715,22.0793182308378,20.5048180615911,19.6005837403323,20.5710337871765,21.2109779490481,20.2567121017065,18.6429786117163,16.2171915915176,13.0646314420509,18.499832909775,19.1903853314572,18.561706724855,11.7952052110664,18.4957926945132,13.6674832382779,16.4529827489313,25.8386184313829,24.7755211012598,19.2259957657976,21.6957722919298,16.8509913711278,23.631829481255,19.429863189872,16.303751416284,23.9879727046479,16.7782503662569,25.8869951386584,22.0914052686037,19.2247305185684,19.6088511100719
"C61.1",22.5967376005252,25.2098847548034,12.9970854175799,22.8579664346197,24.7946874843563,18.100581564644,17.4939822820728,11.9211527191339,22.8649456728775,18.6047071682728,20.69652719646,19.6178600027594,21.8220024439211,17.349727317524,15.5783423384768,21.1188327400606,22.8842172515424,13.1604743738201,15.1770850796192,17.2121372720733,22.529088486537,24.8764232975433,16.9416995298616,26.1050120320838,13.6472149377629,14.767611899087,22.4500985628646,21.0431032006093,15.1705877058405,18.012631138819,11.366358622865,22.3507926543498,13.4077529698321,15.1265594492831,16.0865674989816,14.4577114484065,25.6695834901381,25.3881591422225,23.5910715284972,14.1057238963196,22.533992724419,14.5177021102545,15.3501028696484,10.9065209121317,20.7479640875493,21.1802042943061,20.9418476995355,22.1213848840631,19.2205104614569,18.6101759259123,19.1805999311016,19.7258126837667,19.3639515287772,17.7981355237692,16.0576432874335,11.338023867549,16.8341926134295,19.3735222250924,16.9336042400246,11.3800849999016,19.3727357541312,13.300088977478,15.2926954371375,24.6736314480973,24.6935455285595,18.3077473627417,21.3493106226657,17.7982261807445,21.6284488961497,17.6911178797403,14.9900374436444,22.9105998301934,16.0306921036027,23.8706390099845,20.7483595310792,18.9652254894586,18.509764351618
"C61.2",19.587552995347,22.0162488913542,13.4526879304793,22.6741708720089,24.1166376559234,18.0785235684221,16.9621231191759,12.4326019037512,21.3815744502555,20.0093292172996,22.1862434238296,19.1961894824837,22.3597833875668,17.5229764381089,18.4527663381405,19.7838941482902,22.0577092835743,14.5436446160978,15.0071126240677,15.4388321867488,23.3936334481362,23.7488159791307,18.1761127896122,26.0070431839609,13.5580341862183,15.502460695203,21.1662220618995,19.5661598261675,14.8389743045937,18.1364259355828,15.28373844366,21.4519535457265,14.1376822994587,14.541591411697,14.8456341305078,15.9341038431815,25.3161428926847,25.0403660531726,22.5409627738003,14.6422657037028,20.6900605843785,14.9820472469753,17.4166594467399,13.2147307823743,18.8451914788095,20.2669221449945,23.0769649208764,21.2443571859147,18.7927751928907,19.2409899956429,19.1873697447224,19.228888571758,18.1615666670196,16.5910451528323,16.7443382918404,13.2687490525954,15.8222430329469,19.2594695781159,15.749320397507,10.5143219790683,18.5704713667847,13.1931763204319,15.6201523677691,24.3997994533693,25.521940450889,18.7432186929063,20.364124967779,17.6224048082905,20.9762697629543,16.5802452007112,17.0570396889926,22.1127405925263,15.3730912002837,23.2645246736796,20.0193400607261,19.1867578777018,18.6756451556031
"C61.3",20.5306252298265,23.0458969012956,12.4874444850326,22.7557275981833,24.3900897297683,17.8080058383905,16.5000005600158,9.3614743862574,22.5547352307924,19.4808896451617,21.4089677627135,19.1970372490853,22.0718869005062,17.4306435865421,15.745609205722,20.1898373791922,22.2061472327821,14.4286952697794,14.9163119425885,16.293156105751,24.1464200854385,23.3443829679278,17.1631339641421,25.66009113453,13.4074536334731,14.6840710293425,22.262922979308,21.3637273039993,15.9877986252913,17.5757852488037,14.5802698353194,21.6435456372548,14.0274934238619,14.6190476388461,13.9242678126886,15.1049664832761,25.2448641682466,24.5059397753614,22.9553001592995,13.6001027167325,20.9328078159747,13.9703694244153,14.3422775670995,11.516515098183,18.5988002952607,20.9258325045928,19.8562333118577,21.7775300969074,19.3954693160999,18.1458491467844,19.2834751276413,19.3194981138008,18.1027937978184,17.1149799727561,15.3510882778906,12.0509229594945,15.965289919851,19.2615552176088,16.2848371071792,11.6112060296129,18.1443408763633,12.7767307224343,15.1514175915192,24.643561627434,25.1092748573037,18.2283244713297,20.6154744696865,17.0380557515682,20.9136097853584,15.7980546879441,14.1266395510071,22.242517008035,14.9684304901696,22.9643540171291,19.7500728047572,18.2001142416429,18.0385401830528
"C62.1",20.1349467692419,22.5574105231731,13.6809181630562,23.287936818321,24.1629086538373,18.1050838098469,16.6812988419345,12.034240840812,21.4795578008666,19.1145828605501,23.6798666774342,18.9648672027845,22.1169614302547,17.6028776385874,17.16299259872,19.9846446298324,22.6541424743605,15.4048496912571,14.5317463563407,16.2937653116049,22.9662175192318,23.3435411387882,19.9778115307371,25.2099360954189,13.6411607868163,15.6712680569304,21.2003466627738,19.6817658578461,18.4104033579057,18.3646489846372,12.2097493027502,22.3177219590681,13.9933347627169,15.4028785660271,13.4664588592845,15.636088745018,24.9287624380345,25.7416921536353,22.5437972666982,14.6514061315301,21.0566532436407,15.2721572255066,15.9921021810218,12.804660550512,17.6316887048534,20.8488190874173,20.4685651552361,18.5019792213374,19.092876380062,18.7296227642031,19.3161858898153,19.0267092252999,17.5950257794571,17.5749090208624,15.0473763948262,12.6443267045449,15.038473316703,19.2936252523649,16.1156448663921,12.8743318410829,18.0776673927404,12.7142461150436,15.5797935032372,24.2413417611417,24.6162023207096,18.1480893714828,20.5671601203489,16.5547687561914,20.5844839755278,15.6524445267746,14.3779752228572,22.7140364905347,15.7171056796878,23.1175478037929,19.4145319289893,18.3738868810218,18.9981651956377
"C62.2",19.8073916772085,22.1690604393284,11.4665071622171,22.6363972650502,24.2730219381019,18.158272224119,17.0311581329271,11.1986655679517,21.2418443370042,19.7583338737836,21.6864670042415,18.6146921357158,22.1768566256083,17.3901774264292,17.914927863542,20.6791078447609,22.6615577006491,13.953366743722,15.8175676018573,16.7863050744426,22.9179750096114,23.2017986811821,17.4275612919548,24.9072241594729,11.6303134073761,15.7589609455221,20.8055749943151,20.6936189557199,17.4757601441686,16.9575814458464,14.4796276426992,22.1564941173442,13.4876157957676,13.5763797219761,13.5953127009365,16.2516736783661,24.6937746342765,24.9229822479613,22.7232100474586,14.2899957195467,20.5972201596775,14.8991853111825,16.4458612379783,12.8424722313908,19.0988445138304,20.2921857738472,20.3979337525731,18.1685856819075,19.090377169718,19.0544585702255,18.9751694618797,18.8156166419513,15.5979825565168,16.4789200085637,15.3623685886845,11.7524658649765,16.0922308921913,19.3071261484453,14.9110549163494,11.7038760918316,18.3008574874096,12.5933325165517,15.1956288071633,25.0981983325051,24.7096824515557,17.7499928092449,20.8344552022559,16.4662326388787,20.8583886270346,16.6437461015528,14.0887664327182,22.7346756096984,15.5557769622298,23.259718048373,20.243484922612,19.1895011196756,17.6464829306939
"C62.3",21.6352954122065,24.1997799444052,13.7098086121465,22.8645854293368,24.4858006583809,18.6853899093342,18.4534656535552,17.3163269196972,22.0680076064383,21.6978596137978,21.7756430592645,19.8861070820143,21.3097804099233,17.3533327696351,18.6446286008092,20.6513422309837,23.1024581441027,11.9973782195103,16.0190575934489,16.0705136267115,23.1817238289977,22.9941463830959,17.5313416544626,25.7358082880368,13.4343863377461,14.1022744108275,21.6142636429751,19.0605383503825,16.5988973086994,17.0078755416352,16.8826237278829,23.7579403722337,13.8503166749067,14.1513359950715,14.1872172344259,15.3468592009617,25.9719445688996,26.9306836847202,22.5326355024286,14.8190544700823,21.6301502674634,19.6541909883379,16.0042121943151,12.2483703617234,21.0165712542339,19.0278726687254,24.2650593137757,17.1691795681247,18.5637476615365,19.0110172179381,19.2230130369271,20.0277342801219,16.7053946241523,15.1446521073546,14.7127610209816,13.320422907583,15.8158818695836,19.1758553672987,16.307810142688,10.862274150435,18.7301211016212,13.332801259291,18.5672223742274,25.0153834664394,26.1072691689983,18.2646195710522,20.4621680012743,17.0885393388448,21.6641138278001,18.0617366547505,18.2461083818853,23.1635302567961,15.4302808593828,24.5243403757927,21.2119325076301,19.7414168208664,17.5683026366152
"HF58.1",23.1145986795226,25.9343982211423,13.7373850673691,22.6534406611483,25.3797409047508,19.6911313780591,21.2128774108053,15.2671536084728,25.5102643330853,25.2338272401923,21.4567628865491,22.3976705688414,21.5962261722746,17.5557664063978,19.1448575824934,21.2574640997994,24.0973193989283,13.1667410763403,16.0647978165112,19.2676677747068,24.6396481640549,24.7077197628596,17.6529163887271,27.1962102555178,14.5316497673527,15.2903536114024,23.333000039491,21.401472874823,14.5875327946715,19.0979984092132,19.7148139457185,24.6237223291005,15.5706173807531,14.4435700283909,14.8713425023371,16.7885497577536,28.4053439525388,26.7780138674431,24.1590794047816,17.1263126901559,21.0666811466642,21.5293048655171,15.7241150461469,12.3968970799492,22.7682564397534,20.3983155849106,26.0525440097651,22.251294932383,20.3756700677479,20.0135921069275,20.4985084060284,22.3741166464908,19.2555038604438,19.5560947675547,15.1175166385653,14.4752092238704,18.0531531271274,19.3083271060737,19.2035457485654,12.7729203303481,17.1651172054802,12.0676437377508,18.8004963029338,26.9714016157977,27.1190224104997,20.9055105683931,21.6356760590564,17.2342790448921,24.6973059277402,20.7918647449716,20.1763123711068,24.1862727712469,16.4562765360586,27.2019251061479,23.2486150296565,20.19496829533,18.834980560926
"HF58.2",23.1653662795361,25.9114361839387,13.7211901199053,22.8456398404809,25.2599201731421,19.8623034653315,19.7233829988547,14.9460799610927,24.0901081018564,19.9764461491854,21.12928029789,21.3426979050774,22.0907660569181,18.8438990840695,17.5336767225959,21.3518552496372,23.8840835188579,17.6533630380205,14.4225474631085,18.961931888405,24.2946685102253,24.8107279661149,16.2186557206368,26.9628927568783,13.923027279144,17.2917572620648,23.3280878441335,22.1354452283946,15.4629885997092,19.069435950036,14.9076997131275,23.4677466850737,15.8943079339992,15.2346573370392,15.587179837503,16.3598245880865,27.3914843670343,25.2033306521219,24.6002435543217,15.0979688402975,21.4707590943086,18.1664369575522,16.7531032129832,13.0770928149147,20.226281805685,21.9280060760832,23.3013629831797,21.8778259821462,20.4105536068835,19.6639088163795,20.0197414360945,21.3432260039106,19.1472197762949,18.3175811710337,15.8605196506321,13.3697055327406,18.2709930761173,19.1526982073251,18.2182218866559,12.4349711760806,19.481436843658,14.4225006334837,16.3687585953278,27.2818493556075,26.1993103708649,19.8368217808506,22.2528384008752,17.1964310715684,23.8427015695814,18.2004964437015,17.4282192859493,24.0332209550057,17.5573605996446,25.6367001406559,20.6642345318866,20.0878410519348,19.4416896546125
"HF58.3",23.3599328281339,25.9882699514382,14.2683166042709,22.4114654520312,25.4138968138819,18.8398097822124,19.8576405182631,18.6968951736621,23.8845556870763,20.8223043152589,19.8710408799596,21.5594647540533,21.6179123806725,17.6170231261763,15.5486947401606,21.7858959523466,23.0182350157703,11.4521076555223,14.6622480937563,18.5145280041763,24.1311965182835,24.2713957491995,17.425638906528,25.6626176745859,15.1673432616218,15.5792617395784,23.3816003147745,22.496189259975,15.3063836401792,19.4383045603325,12.0872358756678,22.5889133119588,16.4036740509971,16.1741372814047,15.903819385161,15.4285959343288,27.5691078609034,24.3338038561403,24.2631491307262,14.3395279672355,23.46723743373,16.8875526852309,15.9519675972306,12.8717057774198,20.7369567706366,21.2424345122545,22.2453526984828,22.6628899665343,19.5343655417343,20.1807516866198,19.6542510542486,21.4139825173423,19.0760368908742,18.666296148498,15.7410240486224,12.106171044715,17.5948699302023,19.1715946821436,17.8825144350036,11.6938090162489,18.1283870243874,13.9151617126343,16.3249986162332,26.2617193240953,25.2633817397323,19.2867739768623,21.710788392226,17.1425002678623,23.6946734261854,19.9508725045611,16.3568279391471,23.0508526294833,16.8912108464612,25.7023043994612,20.0836182612369,19.3558511864396,19.7198080771745
"HF65.1",21.6663483183277,24.2174914173694,13.7509644525775,23.0939000803298,24.60994129963,18.2392000647819,18.037626080103,12.7915744364301,22.8663813540658,18.5650920638977,22.5038919345077,20.5241243447123,22.2294718935931,17.8067627550498,17.6923125364684,20.6580783572872,23.4170775729792,12.7632219689656,14.4650230605869,17.219591821572,23.9273715415318,23.9521828034222,18.7370570802686,26.8029840196598,13.8539794041168,15.4711878525436,22.2571926229131,19.6477469915826,16.9850824752212,18.4896139905625,12.645195628969,22.5523634645679,15.5432820652787,15.2880662097422,13.732055379075,14.4828134055275,26.5693378377761,24.0947430338188,23.2098881184877,13.9686401428418,22.5622062352352,16.6998426502342,15.8190939894053,12.0314512192715,19.3903710948383,20.9677292028794,21.0941484239294,22.4823838065339,20.1980979829031,18.6746703901906,18.7676829189567,20.593317411816,18.9324502298351,17.4502077053972,14.0791210075477,11.9427803412733,16.4412071984303,19.2260790145908,16.8125512003581,11.2573527124144,17.8146037159316,13.0555521322089,15.1703419408925,26.3915922469143,26.6682115903045,19.7660501947576,21.3794892045255,16.8203987686551,22.1803092762644,16.1698248860967,15.1925924261733,23.4954881944062,17.0178108146862,24.1748791245078,19.3999214139455,18.9535941974793,18.8880057589388
"HF65.2",21.4058221252336,24.0144807165216,14.5446382890862,22.6034439278814,24.5040772482992,19.0653972967854,18.5418383432615,11.8939334727665,23.2618473852761,21.6654636115955,21.6913246440937,20.1388770702935,22.0987255218852,18.3767291604773,19.2744990240608,21.1107571727607,22.4798528925238,13.2380613687823,15.0605224872929,18.4168533532089,25.1532571616843,23.9156374575068,18.4264250754897,26.0198500085474,15.3667767892729,17.5549343034128,22.4806874882432,20.0847224619301,16.8866165115268,19.5296589427586,15.3523929833018,22.9384056137748,15.1624647871605,16.1649060409354,14.3999022387727,14.8679480689058,26.1765327871312,25.4972214877728,22.9472250130022,14.4295402412873,24.0467930303926,16.6135332560032,16.2682465969882,13.3481056788855,20.2721032999363,20.9909052952364,22.4042465096778,22.0727043153205,19.6570068106921,19.4250517683098,19.0188888040269,20.1304249590273,18.9140435332372,18.3647654820001,13.8191545790139,12.9885280493835,16.2474812556297,19.3298679102212,16.7209985355799,12.9886272921853,18.3921683711653,13.3940764990863,15.3281402318344,25.5170643308377,26.7049718648803,19.3533485200655,20.9223021408371,17.6747618774445,22.2256601832657,18.3391888238115,16.3726783604615,22.5842502233845,16.7162738527591,24.3035453274479,20.0946128612483,19.1470938263391,19.9744072393379
"HF65.3",22.4179888804132,25.0218457107887,14.0144703109284,23.089331317449,24.4277583192677,17.9683656727675,19.1309343250567,9.3625940103968,23.2232686404803,18.9412472252,20.6403775337726,20.8150976980054,21.8637188082366,17.7100584879142,15.223573117909,20.8745202577385,23.2601170737535,14.1791795035582,13.8754909189164,18.0093207271056,24.3342967599209,24.1527314385759,17.1296640123864,26.9999323405132,14.5025643995677,15.7104516140276,22.7256064980702,19.9574315596864,16.8221278705331,18.5328266306663,12.6273453169456,21.864118513571,15.3196384957122,15.4120967638936,15.8255285836289,14.9225925622654,26.8668953765977,22.0272156917072,23.3839855838517,13.829927794363,23.2332384354532,15.9642195386357,16.2209068986278,12.7793468557476,19.8051794253035,20.6737239052698,21.9258243288281,22.1260831128671,20.1972506802445,18.4116643776217,18.7072653048563,20.9459560306553,20.6004649473573,17.9969223672607,16.966170285368,11.6476073419222,16.5393150466426,19.3341702776086,17.9267199615269,11.0317526491782,17.7461384720137,13.449230693814,15.2647597551059,26.1496304491638,25.0161516695154,19.0764442320106,21.1418447298225,16.4580565042445,22.7078697125304,16.62754489804,15.9086926534683,23.3398576759646,16.7048018945682,24.8749347997876,18.9418284093035,18.9538662660959,19.0116179604217
"HF67.1",23.1691064458479,25.7658958197616,13.1490160559852,22.9315698087643,24.7658315088538,18.1864377450808,19.0708571915787,11.1502637075429,23.5286040826013,19.210154526674,20.9829152041211,20.9524389285876,22.0446065280798,17.6331048368707,16.3147870249394,21.4880951011559,22.3951446586981,13.185226908551,15.1195423818829,17.2291550035502,24.0651340864202,23.4275927656242,17.4641576774211,26.2582168521655,14.5471802577641,15.5102342977026,23.2451759193718,21.9666970395706,13.3048741082581,18.5552375453661,10.7555332307058,20.7072938751609,15.7175946646027,15.6171428216325,13.8945128230919,15.9131640200751,26.9919855767069,22.6200091919528,24.034768479697,13.6300375604894,22.5609039989894,15.5961473123195,16.2136026047337,12.5767706013161,18.5924612380078,20.8296097150555,20.8130114966677,22.1086033406869,20.1277461532035,19.068454085199,19.3382483964934,20.966251007018,20.1786181636676,17.6686526452757,15.532472180333,12.9811849343772,17.4882464314447,19.3402928341127,17.3547926263929,11.398819884479,17.6909661523232,13.3972048592896,15.49417054296,26.1961619452641,25.0367569764857,19.1171590799621,21.3550629774122,16.454870056165,23.1392216458819,17.0102201521902,14.9244013659308,22.411193990732,16.3468205603505,25.077978709292,19.6516022910374,18.3797112263358,18.9171357028368
