"id","Adenosine.diphosphate.ribose..ADPr.","Adenosine.triphosphate..ATP.","cyclic.adenosine.diphosphate.ribose..cADPribose.","N.methyl.2.pyridone.5.carboxamide..Me2Py.","N.methyl.4.pyridone.5.carboxamide..Me4Py.","X1.methyl.nicotinamide..MeNAM.","nicotinic.acid..NA.","nicotinic.acid.adenine.dinucleotide..NaAD.","nicotinamide.adenine.dinucleotide..NAD.","nicotinamide.adenine.dinucleotide..NADneg.","Nicotinamide.adenine.dinucleotide.phosphate..NADP.","Reduced.nicotinamide.adenine.dinucleotide.phosphate..NADPH.","Nicotinamide.adenine.dinucleotide.phosphate..NADPneg621.","nicotinamide..NAM.","nicotinic.acid.mononucleotide..NAMN.","Nicotinic.acid.riboside..NaR.","Nicotinamide.mononucleotide..NMN.","Nicotinamide.riboside..NR."
"C59.1",26.9030518359975,27.526999035045,25.1179166140001,22.9755757110394,25.233055929485,24.5694483531756,20.0114397397049,25.5435328452647,29.2112462706759,20.3498416513186,22.1773805424951,25.8566844614591,19.9218001792207,25.8043105088888,17.1643929222432,19.7738384706851,22.5613864874436,16.5069642797171
"C59.2",25.4984120579489,24.9337431079109,23.5519238517093,21.2525644742017,23.1429153348998,23.9812394802129,17.9484539283393,25.7512563832907,29.4177662674804,20.4701644611671,22.2334382298781,25.8833721771376,19.9476307185599,23.2398657086206,16.6926431999652,19.9760767101268,21.5991949922695,17.5225045951094
"C59.3",26.0732838434988,24.4629363168124,24.4438102489619,22.3249973228417,24.5127761427692,23.9504929212555,19.7979338719575,25.5517102789596,29.2229153285657,20.526776423464,22.1150125812578,25.568267842272,19.9255846172809,25.4816436037148,16.4980732779256,19.8793250272044,21.5294510926992,16.8378524904409
"C61.1",26.9268616127362,26.2967002818009,25.1391174810783,21.5088915042145,23.6932218783337,24.4155324887471,19.9510151331761,25.4610536403607,29.1675015730291,20.0686033690052,22.2658264372628,25.375423977421,20.0096076075798,25.9513723744679,16.8566495954982,19.9194024864231,22.0164133011344,16.9224310954245
"C61.2",27.438067559933,23.0210279033208,25.6758789439686,21.0042697910573,23.0884519823406,24.0657572462541,19.2177611176633,25.3176431589308,29.0293726621152,20.0905741904393,22.0804241960854,24.9546041217447,19.8661882597853,25.5552283263913,16.4916124703365,20.0004377240133,21.3453440613141,17.191173172657
"C61.3",24.8772882460603,25.327909156159,22.9338396404269,21.3807783820791,23.5419929766732,24.0651550757331,18.7911606257446,25.478257149596,29.2233816311617,20.3107676463337,21.8971251738064,25.492352139207,19.6356603728618,23.5112967158553,16.5001539137606,19.896635254874,21.7066794599359,16.8963826880867
"C62.1",26.2126317764081,24.3389686088353,24.1501095612639,20.9599081960351,23.0008054085289,23.9557509441211,18.2468981335949,25.537475811318,29.2179358507964,20.3445041111744,21.9782451424108,25.3948068443222,19.7397421541996,23.8992473703168,16.6229613924643,19.9297613431307,21.5848213539752,17.0606238257407
"C62.3",26.6366763003898,25.0029313238396,24.5540921825067,21.1926274637282,23.3467288110846,24.2994249790111,19.1634994468381,25.6046386256162,29.1677768583835,20.2995921714816,22.3325988310949,25.2487163802038,20.0255494175733,25.1079432497954,16.8912828432374,19.9589594879663,21.820275636249,18.2923700161253
"HF58.1",26.3291761154525,25.0966795150837,24.375007109841,23.5109238772177,25.9059487511173,23.9154989914758,19.5073668819559,25.2391012805368,28.9769785805327,19.9161199189732,21.8576169643325,25.3152933895808,19.6378347282224,25.1510658356705,16.8071686715528,19.7960056340015,22.1619228198798,17.0161210784236
"HF58.2",26.4220590015302,26.8934928667804,24.6618661263352,22.0419899255376,24.1904214012618,24.2094889470655,19.705750621528,25.441452201749,29.1376719118099,20.2813205445445,22.1715925989669,25.2852328328842,19.864547105086,25.5480888125861,16.9250485083878,19.8493053109923,22.2834857776603,17.6616779588526
"HF58.3",26.2788070554686,26.2214608023035,24.5882047033328,22.5212113341684,24.5952898944801,24.282672657463,19.8350701585517,25.6630315742948,29.3543832058858,20.5703705488642,22.5495064530215,25.8715693548137,20.2448963895351,25.7741050262455,17.0825298899085,19.8773980852988,22.2602668086679,17.2577065727042
"HF65.1",26.9807255802887,26.2692257293906,25.2469386916815,22.2469729264986,24.1936669488979,24.3149399039144,19.1277729999392,25.7247195538317,29.3480459470256,20.7423800200001,22.4146376818961,25.7912385855936,20.2225771155221,25.3390407539931,16.7786975271286,19.9427809437347,22.0698424481274,17.1846343512391
"HF65.2",27.1252192287987,25.2573969033782,25.3983791268784,22.024599614301,24.2467786535121,24.1947517058914,20.3513530940434,24.8018134036866,28.5847767669185,19.5508139260072,21.8536894968455,24.9470254028645,19.545492455775,26.443875800892,16.5973091401008,19.9346993068896,21.7142089103537,16.7492900757968
"HF65.3",26.7247277988414,25.4706206852544,25.026913749226,22.426461015595,24.545705931596,24.2238481999161,19.9198434755152,25.6218076209727,29.3030691093822,20.4272490496143,22.3151982917079,25.5931060360277,20.0339957107403,25.8438248290934,16.7650411164693,19.8625016951581,21.9212923481824,17.1146885454923
"HF67.2",26.5906032908695,21.9866171838965,24.5565956569925,21.1678113700454,23.0916336205365,23.7647148917442,18.3022964502036,24.8807589112335,28.600169204132,19.7389729109869,21.0606652701211,23.8582013773061,18.8069736840357,24.4895634964733,16.2408443205018,19.9206526889402,20.5428294493178,17.5682759590545
"HF67.3",27.0162110858798,25.0080434208366,25.3076046010101,22.9710619611559,25.2819224662233,24.2378911488361,20.2249951752448,25.5310050884289,29.2601256431953,20.3611438897442,22.5235503366849,25.5684392280765,20.2131537577221,26.3455468600947,16.5575017411194,19.8613766871234,21.8004651966059,17.1967000046087
"HFHS56.1",26.3167531841595,25.0728666949039,24.5493508773549,22.6809781689996,24.8110500509286,23.8713333054802,19.3282452858613,25.5613951113626,29.2186851683547,20.3325579762298,22.2502972403978,25.3561562263386,20.0082715096314,25.1486942518191,16.5388939606512,20.0218514698054,21.2771693655103,17.2940687084745
"HFHS56.2",26.3613761321519,24.2894059913344,24.5869193864466,23.1245451106968,25.4942646007462,24.0436786686747,19.9740848212462,25.4457295404876,29.146753582315,20.2222445913918,22.3357624676787,25.3446854334179,20.0337240072536,26.09512069159,16.4969170325865,19.8542302235184,21.7065311201659,17.3103076580942
"HFHS56.3",26.0868257735782,25.0533819111093,24.235530120655,22.7838548597504,25.1608139943779,23.955048376011,19.6794955937953,25.3695822473283,29.0597124456414,20.237023965028,22.2702675393065,25.4288970803602,20.0429125976496,25.5013562943102,16.9318396270657,19.9231620460819,22.2419867468684,17.0601071954038
"HFHS57.1",27.5212596747758,25.2921424356582,25.8430063749611,22.8229943839937,25.2540660796204,24.1496227916628,20.5509316649787,25.1687560727569,28.8959425982043,20.0821273326991,22.4197422185438,25.012906904572,20.0528316272739,26.9164328702784,16.7680628447888,19.938467956848,21.6669968821403,16.9254539695934
"HFHS66.1",26.9265607333781,25.6382755897779,25.0221854121944,22.9805362975597,25.1683746126023,24.2974288772395,20.3207749036809,25.3974386071664,29.0864818450483,20.2563738363226,22.3288156520443,25.2728478798459,20.0450744689451,26.5580044229286,16.7296991894748,19.8219950629461,21.8849169548691,17.2316737057121
"HFHS66.2",27.3769825465952,25.4954276664721,25.8251798983092,23.3782722823635,25.7602542641665,24.529466436545,19.9854175736039,26.1966961946882,29.7542756311458,21.0722476959622,22.8808155896315,26.0940105182012,20.5771061993374,26.4084726007959,16.9913298733565,19.9353263366922,22.4389065243144,17.5304114859163
"HFHS66.3",26.7903045085959,24.5428986988212,24.9741954645399,22.7179058865165,25.0352651501168,24.3350531856731,20.1262914326833,25.4594666829087,29.1413970102172,20.1517447822322,22.427773941729,25.2524367320052,20.0919931262825,26.1021878603412,16.7345992866736,19.8848147358456,21.8748583066956,17.6048871423569
"HS60.1",26.2788925380173,25.1844450590658,24.3217561458041,23.0207126445851,25.3138880279604,24.0548628530975,19.5851987452576,25.2595492548516,28.945158118527,20.0510457000931,22.0750587618702,25.006358400191,19.7887758523308,25.3462715969892,17.1356024050742,19.8220324492938,22.3866435203837,16.9704384460239
"HS60.2",25.8589758884898,27.0952393053061,23.8283032814813,22.8210659195486,25.196790506781,24.4148351395774,19.5479367159412,25.5272565539589,29.2463437434926,20.2627942435776,22.2818043054358,25.5880193216589,20.0158993816834,25.0876308437118,17.0295735774073,19.8961283194952,22.5329846787738,16.9340223051875
"HS63.1",26.8452919091827,24.9353133874884,24.6738564726087,20.7251470407611,22.6564775376025,24.0720810202099,18.3851685715914,24.9922912262645,28.7815079053654,19.6545112533433,21.8005621209582,24.0394748753151,19.5505414111951,24.407383072953,16.944975850515,19.9877800481262,22.1740726167882,17.2181901224718
"HS63.2",25.8167817407837,24.1400709367869,23.8372135738216,20.6507512920193,22.5551749181384,23.6651756500317,18.4145731537885,25.0876224199523,28.8714008665424,19.8750190288618,21.5220322196191,24.5353577173415,19.2691365845481,24.0294960079225,16.688109434501,19.8802268270425,21.4639949549956,16.7050619548311
"HS63.3",26.5428339948813,24.5526167879291,24.7306573144164,21.6500157675341,23.6650984865043,24.0244417835929,19.7965366988746,25.4252669706129,29.1841824540646,20.2489299408725,22.2214261199136,25.3843233978697,20.0244488533101,25.7760611848951,16.6241803884822,19.8951703354571,21.6619465679406,17.7068480712585
"HS64.1",27.0284603134622,25.0066428271908,25.1526844899254,22.1372018582923,24.5278541184223,24.3413911287668,20.1801218248811,25.3484437518694,29.0490828528292,20.2560117510313,22.4687209791463,25.0972567024445,20.1275379583944,26.4592797866611,17.0724389310124,19.9014240546176,22.1519284326258,17.645210425937
"HS64.2",26.5799089168214,24.9895837862581,24.7324985190803,21.6704488454441,23.8674313986897,24.2921897394226,20.1908254179313,25.4783390898095,29.1786272883932,20.44045356612,22.4372934020293,25.3340094337555,20.1013007058018,26.2523109841254,16.9485985664236,19.8484043783694,21.8756604118491,17.6757274341275
"HS64.3",26.6173702413221,24.7143459312947,24.688321874364,21.752948329152,24.0387448806479,23.9442591751041,19.9665111613861,25.1423856785565,28.8831833971496,20.0042386449618,22.0757190858353,24.7738484195637,19.8735821901826,25.8665035863998,16.9823648022747,19.8532986323857,22.1507866161892,16.7640730601394
