ID/Time (weeks),-1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
C59.1,24.8,26,25.9,27.2,28.3,29.9,31.1,31.8,32.8,32.2,34.6,34.6,34.6,36,36.2,36.8,38,39.5,40.1,40.6,40.9,40,41.5,42.2,42.6,43.3,44.9,44.8,44.9,44.7,45.6,46.2
C59.2,25,26,25.7,27,28.2,29.4,29,29.1,30.5,30.2,32.2,31.5,32.2,32.8,32.9,33.2,35.3,36.3,36.8,37.4,36.5,36.4,37.4,37.4,37.3,38,38.3,39.4,39.5,38.8,40.1,40.2
C59.3,25.1,26,25.8,26.8,27,28.6,29.9,29.5,30.8,31.3,32.9,32.5,33.4,33.5,33.9,34.7,36.6,36.8,37.5,37.2,37.4,37.4,38.8,39.1,38.5,39.6,40.3,41.1,41,39.5,40.5,41.1
C61.1,21.7,23.9,24.8,25.8,26.2,27.4,27.8,27.6,28.9,28.6,29.4,29.5,29.4,29.7,29.7,29.6,30.4,30.6,30.9,31.1,32.2,31.6,33,32.8,33.3,34.3,34.8,34.1,34.4,34.6,34.9,34.8
C61.2,22.2,23.1,23,23.9,24.6,25.4,25.7,25.9,26.2,26.1,27.6,27.6,27.7,27.7,28.6,28.2,29.1,29.5,29.5,30.9,31.5,31.7,33,32.7,32.2,32.9,33.8,33.7,34,34.1,34.9,35.2
C61.3,23.8,25.3,25.7,26.9,27,27.8,28,28,28.1,28.2,29.5,29.5,29.2,29.8,30.3,30.2,30.4,30.9,30.1,30.9,31.8,31.2,31.8,31.3,31.4,31.4,32.1,31.9,32.1,31.9,32.5,32.1
C62.1,23.5,23.7,24.2,25,24.9,25.4,26.3,26.6,26.9,27,28.2,27.6,28.1,28.7,28.5,28.1,29.5,29.9,30.5,30.7,32,32.6,33.6,33.6,33.2,33.8,34.2,34,34.2,33.1,33.7,34.2
C62.2,21.5,22.2,23.7,24.2,25,25.5,27.1,27.3,27.4,28.1,29.3,28.4,29.4,30.3,30.7,29.6,30.2,30.7,30.9,30.2,31.5,31.1,32.3,32.5,32.1,32.8,32.9,33,33.1,32.9,33.9,33.5
C62.3,24.8,25.2,26.2,27.2,27.6,27.7,29.1,29.4,29.6,29.4,30.3,30,30.2,31.8,31.1,31.2,32.1,32.3,32.7,32,33.7,33.5,34.8,34.3,34.5,35,35.1,35,35.2,34.9,35.9,35.7
HF58.1,23.3,24.4,26.1,27.6,30.5,32.7,35,36,37.9,39.7,40.7,41.3,43.4,44.4,46.2,46.9,47.7,48.4,48.8,48.9,50,49.3,49.8,51.3,51.5,52.3,52.3,52.1,52.6,51.9,52.8,52.6
HF58.2,22.3,24.5,28.5,30.3,33.4,36.5,38.5,40.7,42.9,44.7,46,47.1,48.9,49.5,50.5,51,51.8,52.1,53.3,54.2,55.9,56,56.4,57.1,57.4,57.8,59.4,59.5,58.8,58.9,59.6,59.4
HF58.3,22.7,24.3,27.5,29.6,33.1,35.4,36.9,38.3,40.5,42.8,43.6,44.7,47.5,47.5,48.9,49.1,49,49.8,50,50.5,50.4,49.3,50.6,50.9,50.5,51.6,51.6,52.6,53,52.8,53.4,52.7
HF65.1,22.5,23.5,25.5,27.6,30.1,32.6,33.7,35.2,36.7,38.4,40.8,41.7,44.8,45.6,47.5,47.8,47.9,48.6,48.7,49.3,49.5,49.1,49.4,49.7,50.8,50.3,50.7,51.3,51.6,52,52.4,52.6
HF65.2,22.3,21.1,26.4,26.1,28.4,30.6,30.9,31,32.5,33.9,35.8,35.5,38.1,38.8,40.4,42.1,44.1,44.9,47.1,47.9,48.9,48.9,49.6,49.7,50.7,50.8,52,52.3,51.9,51.6,51.3,50.8
HF65.3,20.5,23.6,23.8,24.7,26.6,28,28.5,29.8,31.2,32.7,34.5,35,37,37.3,39.7,39.8,41.9,42.6,44,45.4,46.2,46.6,46.7,47.6,48.6,49.2,50.6,51.6,53.1,53.5,54.7,54.9
HF67.1,25.1,25.3,29.2,33.4,35.5,38.4,40.6,41.7,43.3,45.6,46.6,47.8,49.2,50.1,51.2,51.4,51.9,52.3,53.1,53.7,55.2,55.1,54.8,55.7,56.1,56.6,57.5,57.9,58.4,59,60.2,60.1
HF67.2,25.7,27,30.7,32.4,34.2,36.6,38.9,41.3,42.8,44.4,46.1,47.3,49.2,49.8,51,51.7,51.9,52.9,53,53.2,53.7,53.6,53.2,54,54.6,55.8,56.7,57.6,57.9,59,60.5,60
HF67.3,22.5,23.3,26.6,28,29.9,32,33.6,34,35.3,37,38.2,38.2,39.2,41,48.6,44.4,45.6,46.8,47.2,48.6,48.6,48.8,48.2,49.4,50,50.7,51.2,51.8,52.5,51.8,53.1,51.9
HFHS56.1,18,18.9,21.1,22.1,24.2,25.8,27.6,29.1,30.9,32.1,33.8,35.2,36.6,38.3,40.7,41.9,43.6,44.5,44.5,43.4,44.7,44.7,45,46,46.2,46.8,47.7,47.6,47.5,47.4,48,47.8
HFHS56.2,22.5,23.5,27.3,29.5,32,34.2,36.5,38.4,41.1,42.9,33.9,46.9,48.5,48.8,50,51,51,51.8,51.8,52.3,53.1,53.3,53.8,54.2,55.3,55.8,56.9,57.9,58.5,57.8,59.5,59.2
HFHS56.3,19.6,19.6,22.7,24.5,25.5,26.6,28.2,29.5,30.5,31.7,46.1,35.2,37.5,38.4,40.9,41.9,43.8,45.6,46.5,48.3,49,48.6,49.7,49.3,49.3,50,50.3,50.4,51,50.4,50.8,50.6
HFHS57.1,23.5,24.9,27.2,28.9,30.5,32.8,35.5,36.9,39.9,40.5,42.4,44.1,46.2,47.2,50,51,52.3,53.1,52.1,52.8,52.7,51.5,52.5,51.8,52.7,54,55.7,57.1,58.6,57.1,57.6,58.4
HFHS57.3,21.8,21.8,25,26.7,30.5,33.9,35.4,37.9,41.7,43.7,46.4,47.5,49.5,49,50.2,50.4,51.1,51.8,51.9,52.8,53.1,52.1,53.3,53,53.7,55,55.5,56.1,57.2,57.1,56.4,57.7
HFHS66.1,22.9,23.2,26.3,27,28.3,30.8,32.5,34.1,36.1,38.1,40.2,41.8,44,44.9,46.6,46.5,46.7,47.1,47.4,48.1,49.9,49.2,48.3,48.8,49.5,50.4,50.9,51.3,51.6,51.4,52,51.1
HFHS66.2,24.3,25.1,26,29.9,32.1,34.5,36.5,38.8,40.4,43.2,46.2,47.4,49,49.5,50.2,50.2,50.8,50.9,51.8,52.6,53.3,53.2,52.6,52.3,52,52.3,52.4,53.4,54.2,54.4,55.1,56
HFHS66.3,23.3,24.8,28.3,27.4,29.6,32.5,34.8,36.4,38,40.1,42,43.5,44.5,45,46.6,46.2,47.2,47.7,48.8,49.1,49.3,49.3,49.4,50,49.7,50.8,51.6,51.5,52.1,51.8,51.2,51.1
HS60.1,24.4,26,25.7,28.7,28.8,29.6,30.9,30.9,31.9,33.2,34.4,35.6,36.3,36.8,37.6,37.4,39.1,39.7,40,41.1,41.3,40,40.8,41.1,41.3,42.5,43.3,44.4,44.6,43.3,44.1,43
HS60.2,25.3,25.8,26.3,27.8,28.2,28.8,31,31.1,33.1,33.6,36.1,37,38.4,39.4,40.4,40.5,41.6,43.6,43.6,44.4,45.1,44.7,45.8,45.2,45.1,46.2,47.7,47.2,47.5,46.1,46.9,45.6
HS60.3,24.3,25.8,25.3,26.5,27.9,28.3,29.1,28.5,29.2,29.7,30.5,31.3,32.8,33.1,34.3,34.2,34.9,35,35,35.9,36.5,36,36.6,36.1,36.2,37,38,38.7,39.3,38.5,37.9,38.9
HS63.1,23.8,24.9,25.2,24.9,25.8,26.9,28.3,28.1,29.3,28.6,28.8,28.6,29.6,30,29.3,29.6,30.1,30.3,30.9,31.3,31.6,31.2,32,31.8,32,32,33.6,33.5,33.6,34.4,33.2,34.3
HS63.2,22.9,23.3,22.8,23.1,25.2,25.5,27.2,26.8,27.9,27.6,28.4,27.5,28.3,28.8,28.4,28.8,29.2,28.8,29.9,29.7,30.2,30.4,30.2,29.8,29.9,29.9,30.2,29.4,30.5,30.6,30,30.7
HS63.3,20.5,23.9,24.2,24.3,25.3,26.2,27.3,27.3,27.3,27.9,28.4,27.3,28.2,29.3,29.1,29.2,29.4,29.6,30.1,30,30.1,29.5,29.9,30.1,30.4,30.1,30.5,37.8,38.2,30.8,30.3,30.5
HS64.1,23.3,24,25.9,26.6,27.9,29.8,30.6,29.7,30.8,30.8,31.8,31.9,32.3,32.5,32.5,33.5,35.1,36.1,36.2,36.4,37,37.4,37.4,37.6,37.7,37.8,39.2,38.8,39.1,39.4,40.7,39.8
HS64.2,21.2,21.8,26,23.5,24.9,26.1,26.8,26.5,27.6,27.6,28,27.3,27.8,28,28.1,28,28.4,28.5,28.4,28.3,28.6,29.1,29.5,29.9,29.9,29.8,30.1,30.1,30.2,31.3,31,30.3
HS64.3,24.3,24.9,22.5,26.2,27.8,28.8,29.7,29.2,30.2,30.8,31.1,30.8,32,32.8,32.8,32.9,34.2,34.7,35.3,36.3,36.3,36.2,36.2,36.2,36.5,36.9,37.7,37.8,38.2,37.9,38.4,37.2